id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
acceso_docente_channel,docente.channel,website_slides.model_slide_channel,grupo_personal_docente,1,1,0,0
acceso_director_channel,director.channel,website_slides.model_slide_channel,grupo_director_academico,1,1,1,0
access_administrador_channel,administrador.channel,website_slides.model_slide_channel,grupo_administrador_universidad,1,1,1,1
access_slide_channel_reject_wizard,access_slide_channel_reject_wizard,model_slide_channel_reject_wizard,grupo_administrador_universidad,1,1,1,1
access_slide_channel_schedule_wizard,access_slide_channel_schedule_wizard,model_slide_channel_schedule_wizard,grupo_administrador_universidad,1,1,1,1
access_docente_slide,docente.slide,website_slides.model_slide_slide,grupo_personal_docente,1,1,1,1
access_director_slide,director.slide,website_slides.model_slide_slide,grupo_director_academico,1,1,1,1
access_docente_slide_partner,docente.slide.partner,website_slides.model_slide_slide_partner,grupo_personal_docente,1,1,0,0
access_director_slide_partner,director.slide.partner,website_slides.model_slide_slide_partner,grupo_director_academico,1,1,0,0
access_docente_channel_partner,docente.channel.partner,website_slides.model_slide_channel_partner,grupo_personal_docente,1,1,0,0
access_director_channel_partner,director.channel.partner,website_slides.model_slide_channel_partner,grupo_director_academico,1,1,0,0
